,ctpt_consensus_prediction,Cluster_ID,Marker_Match_1,Marker_Match_1_F1 (%),Marker_Match_2,Marker_Match_2_F1 (%),Marker_Match_3,Marker_Match_3_F1 (%)
2883,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
2884,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Endothelial cell,5.128205128205128
2885,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2886,VLMC COL1A2 VLMCA8,VLMC COL1A2 VLMCA8,Lake et al.science.ex2,3.3333333333333335,Immature neurons,2.2727272727272725,Interneurons,1.49812734082397
2887,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2888,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Somatostatin interneuron,7.2727272727272725,Cajal-retzius cells,6.25,Excitatory neuron,2.941176470588235
2889,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2890,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2891,InN LAMP5 BMP7,InN LAMP5 BMP7,Gabaergic neurons,9.230769230769232,Purkinje neurons,9.174311926605505,Inhibitory neuron,7.142857142857142
2892,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2893,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Somatostatin interneuron,7.2727272727272725,Cajal-retzius cells,6.25,Excitatory neuron,2.941176470588235
2894,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2895,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2896,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2897,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2898,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2899,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2900,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2901,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
2902,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2903,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2904,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2905,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Excitatory neuron,2.941176470588235,Neurons,2.3715415019762847,Immature neurons,2.2727272727272725
2906,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Endothelial cell,5.128205128205128
2907,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2908,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
2909,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2910,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2911,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2912,Astro GFAP FABP7,Astro GFAP FABP7,Mature astrocyte,7.4074074074074066,Astrocyte,6.177606177606178,Satellite glial cells,5.405405405405405
2913,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2914,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2915,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2916,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2917,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Excitatory neuron,2.941176470588235,Neurons,2.3715415019762847,Immature neurons,2.2727272727272725
2918,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2919,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2920,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Endothelial cell,5.128205128205128
2921,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2922,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2923,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2924,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2925,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2926,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
2927,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2928,InN SST STK32A,InN SST STK32A,Purkinje neurons,7.339449541284404,Lake et al.science.ex6,7.1428571428571415,Oligodendrocyte precursor cell,6.349206349206351
2929,Micro P2RY12 CCL3,Micro P2RY12 CCL3,Lake et al.science.ex8,9.174311926605505,Mesenchymal cell,6.557377049180327,Glial cell,3.571428571428571
2930,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2931,Micro P2RY12 CCL3,Micro P2RY12 CCL3,Lake et al.science.ex8,9.174311926605505,Mesenchymal cell,6.557377049180327,Glial cell,3.571428571428571
2932,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2933,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2934,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Endothelial cell,5.128205128205128
2935,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
2936,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2937,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2938,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Excitatory neuron,2.941176470588235,Neurons,2.3715415019762847,Immature neurons,2.2727272727272725
2939,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
2940,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Somatostatin interneuron,7.2727272727272725,Cajal-retzius cells,6.25,Excitatory neuron,2.941176470588235
2941,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2942,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2943,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
2944,Micro P2RY12 CCL3,Micro P2RY12 CCL3,Lake et al.science.ex8,9.174311926605505,Mesenchymal cell,6.557377049180327,Glial cell,3.571428571428571
2945,SMC ACTA2 CNN1,SMC ACTA2 CNN1,Smooth muscle cell,7.547169811320755,Neural stem cell,5.333333333333334,Spinal-progenitor-like cell,3.9215686274509802
2946,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2947,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2948,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
2949,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
2950,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2951,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2952,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Somatostatin interneuron,7.2727272727272725,Cajal-retzius cells,6.25,Excitatory neuron,2.941176470588235
2953,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2954,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2955,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2956,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Excitatory neuron,2.941176470588235,Neurons,2.3715415019762847,Immature neurons,2.2727272727272725
2957,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Endothelial cell,5.128205128205128
2958,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2959,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Somatostatin interneuron,7.2727272727272725,Cajal-retzius cells,6.25,Excitatory neuron,2.941176470588235
2960,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2961,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2962,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2963,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2964,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2965,InN SST STK32A,InN SST STK32A,Purkinje neurons,7.339449541284404,Lake et al.science.ex6,7.1428571428571415,Oligodendrocyte precursor cell,6.349206349206351
2966,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
2967,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2968,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2969,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2970,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2971,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2972,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2973,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Somatostatin interneuron,7.2727272727272725,Cajal-retzius cells,6.25,Excitatory neuron,2.941176470588235
2974,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2975,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2976,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Endothelial cell,5.128205128205128
2977,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2978,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2979,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2980,Astro GFAP FABP7,Astro GFAP FABP7,Mature astrocyte,7.4074074074074066,Astrocyte,6.177606177606178,Satellite glial cells,5.405405405405405
2981,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2982,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2983,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2984,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2985,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2986,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2987,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2988,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2989,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2990,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2991,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2992,Astro GFAP FABP7,Astro GFAP FABP7,Mature astrocyte,7.4074074074074066,Astrocyte,6.177606177606178,Satellite glial cells,5.405405405405405
2993,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2994,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Endothelial cell,5.128205128205128
2995,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2996,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Excitatory neuron,2.941176470588235,Neurons,2.3715415019762847,Immature neurons,2.2727272727272725
2997,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2998,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
2999,Micro P2RY12 CCL3,Micro P2RY12 CCL3,Lake et al.science.ex8,9.174311926605505,Mesenchymal cell,6.557377049180327,Glial cell,3.571428571428571
3000,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3001,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3002,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3003,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3004,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3005,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3006,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3007,Micro P2RY12 CCL3,Micro P2RY12 CCL3,Lake et al.science.ex8,9.174311926605505,Mesenchymal cell,6.557377049180327,Glial cell,3.571428571428571
3008,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3009,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3010,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3011,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3012,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3013,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
3014,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
3015,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3016,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3017,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3018,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3019,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3020,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3021,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
3022,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3023,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
3024,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3025,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3026,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,10.300429184549357,Mature oligodendrocyte,7.2727272727272725
3027,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3028,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3029,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3030,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3031,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Astrocytes,5.309734513274336
3032,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Endothelial cell,5.128205128205128
3033,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Somatostatin interneuron,7.2727272727272725,Cajal-retzius cells,6.25,Excitatory neuron,2.941176470588235
3034,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3035,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3036,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3037,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
3038,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
